Date : 2022-11-27 17:45:10
Directory : c:\Users\Пользователь\Desktop\angular\hr-automation\src\app
Total : 106 files,  4249 codes, 39 comments, 469 blanks, all 4757 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\app-routing.module.ts                                        | TypeScript |         49 |          0 |          3 |         52 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\app.component.css                                            | CSS        |          6 |          0 |          1 |          7 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\app.component.html                                           | HTML       |         12 |          0 |          1 |         13 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\app.component.spec.ts                                        | TypeScript |         31 |          0 |          5 |         36 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\app.component.ts                                             | TypeScript |         18 |          0 |          2 |         20 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\app.module.ts                                                | TypeScript |        139 |          0 |          2 |        141 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\faq\faq-edit\faq-edit.component.css                          | CSS        |         25 |          0 |          1 |         26 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\faq\faq-edit\faq-edit.component.html                         | HTML       |         62 |          0 |          3 |         65 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\faq\faq-edit\faq-edit.component.spec.ts                      | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\faq\faq-edit\faq-edit.component.ts                           | TypeScript |         48 |          0 |          5 |         53 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\faq\faq-list\faq-list.component.css                          | CSS        |         40 |          0 |          2 |         42 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\faq\faq-list\faq-list.component.html                         | HTML       |        106 |          0 |          8 |        114 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\faq\faq-list\faq-list.component.spec.ts                      | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\faq\faq-list\faq-list.component.ts                           | TypeScript |         73 |          1 |          4 |         78 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\faq\faq-new\faq-new.component.css                            | CSS        |         23 |          0 |          1 |         24 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\faq\faq-new\faq-new.component.html                           | HTML       |         93 |          0 |          6 |         99 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\faq\faq-new\faq-new.component.ts                             | TypeScript |         80 |          0 |          8 |         88 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\faq\new-category\new-category.component.css                  | CSS        |         24 |          0 |          2 |         26 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\faq\new-category\new-category.component.html                 | HTML       |         49 |          0 |          1 |         50 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\faq\new-category\new-category.component.spec.ts              | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\faq\new-category\new-category.component.ts                   | TypeScript |         50 |          0 |          5 |         55 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\guards\auth.guard.spec.ts                                    | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\guards\auth.guard.ts                                         | TypeScript |         21 |          0 |          4 |         25 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\guards\key.guard.ts                                          | TypeScript |         19 |          0 |          5 |         24 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\header\header.component.css                                  | CSS        |         49 |          0 |          3 |         52 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\header\header.component.html                                 | HTML       |         41 |          0 |          1 |         42 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\header\header.component.spec.ts                              | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\header\header.component.ts                                   | TypeScript |         58 |          2 |          8 |         68 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\interceptors\auth.interceptor.spec.ts                        | TypeScript |         13 |          0 |          4 |         17 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\interceptors\auth.interceptor.ts                             | TypeScript |         69 |          1 |         22 |         92 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\key\key.component.css                                        | CSS        |         19 |          0 |          3 |         22 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\key\key.component.html                                       | HTML       |         18 |          2 |          6 |         26 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\key\key.component.spec.ts                                    | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\key\key.component.ts                                         | TypeScript |         25 |          0 |          7 |         32 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\login\login.component.css                                    | CSS        |         13 |          0 |          3 |         16 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\login\login.component.html                                   | HTML       |         13 |          2 |          1 |         16 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\login\login.component.spec.ts                                | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\login\login.component.ts                                     | TypeScript |         31 |          0 |          5 |         36 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\menu\menu.component.css                                      | CSS        |         24 |          0 |          1 |         25 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\menu\menu.component.html                                     | HTML       |         19 |          0 |          1 |         20 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\menu\menu.component.spec.ts                                  | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\menu\menu.component.ts                                       | TypeScript |         16 |          0 |          3 |         19 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\models\category.ts                                           | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\models\faq.ts                                                | TypeScript |          6 |          0 |          1 |          7 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\models\product.ts                                            | TypeScript |          8 |          0 |          1 |          9 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\models\productsCategory.ts                                   | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\models\user.ts                                               | TypeScript |          5 |          0 |          1 |          6 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\models\userInfo.ts                                           | TypeScript |         11 |          0 |          1 |         12 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\products\product-edit\product-edit.component.css             | CSS        |         30 |          0 |          1 |         31 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\products\product-edit\product-edit.component.html            | HTML       |        122 |          0 |         10 |        132 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\products\product-edit\product-edit.component.spec.ts         | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\products\product-edit\product-edit.component.ts              | TypeScript |        122 |          0 |         16 |        138 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\products\product-new\product-new.component.css               | CSS        |         30 |          0 |          1 |         31 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\products\product-new\product-new.component.html              | HTML       |        122 |          0 |         10 |        132 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\products\product-new\product-new.component.spec.ts           | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\products\product-new\product-new.component.ts                | TypeScript |        116 |          0 |         16 |        132 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\products\products-list\products-list.component.css           | CSS        |         49 |          0 |          1 |         50 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\products\products-list\products-list.component.html          | HTML       |         57 |          0 |          3 |         60 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\products\products-list\products-list.component.ts            | TypeScript |         20 |          0 |          5 |         25 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\products\products-ordered\products-ordered.component.css     | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\products\products-ordered\products-ordered.component.html    | HTML       |          8 |          0 |          2 |         10 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\products\products-ordered\products-ordered.component.spec.ts | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\products\products-ordered\products-ordered.component.ts      | TypeScript |         17 |          0 |          4 |         21 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\services\alert.service.ts                                    | TypeScript |         14 |          0 |          2 |         16 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\services\auth.service.ts                                     | TypeScript |         56 |          8 |          5 |         69 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\services\dialog.service.ts                                   | TypeScript |         12 |          0 |          4 |         16 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\services\faq.service.ts                                      | TypeScript |         42 |          0 |          5 |         47 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\services\products.service.ts                                 | TypeScript |         26 |          0 |          5 |         31 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\services\token.service.ts                                    | TypeScript |         35 |          0 |          4 |         39 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\services\users.service.ts                                    | TypeScript |         46 |          5 |          7 |         58 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\shared\event-bus.service.ts                                  | TypeScript |         19 |          0 |          4 |         23 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\shared\event.class.ts                                        | TypeScript |          8 |          0 |          1 |          9 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\staff\edit-user\edit-user.component.css                      | CSS        |         29 |          0 |          1 |         30 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\staff\edit-user\edit-user.component.html                     | HTML       |        108 |          0 |          6 |        114 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\staff\edit-user\edit-user.component.spec.ts                  | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\staff\edit-user\edit-user.component.ts                       | TypeScript |        130 |          0 |         15 |        145 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\staff\new-user\new-user.component.css                        | CSS        |         35 |          0 |          1 |         36 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\staff\new-user\new-user.component.html                       | HTML       |        118 |          0 |          8 |        126 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\staff\new-user\new-user.component.spec.ts                    | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\staff\new-user\new-user.component.ts                         | TypeScript |        122 |          0 |         15 |        137 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\staff\staff.component.css                                    | CSS        |         48 |          0 |          4 |         52 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\staff\staff.component.html                                   | HTML       |         59 |          0 |          5 |         64 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\staff\staff.component.spec.ts                                | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\staff\staff.component.ts                                     | TypeScript |         28 |          0 |          3 |         31 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\staff\user\user.component.css                                | CSS        |         63 |          0 |          4 |         67 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\staff\user\user.component.html                               | HTML       |         69 |          0 |          4 |         73 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\staff\user\user.component.spec.ts                            | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\staff\user\user.component.ts                                 | TypeScript |         56 |          0 |          4 |         60 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\store\actions\faq.actions.ts                                 | TypeScript |         54 |          7 |          4 |         65 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\store\actions\products.actions.ts                            | TypeScript |         26 |          3 |          5 |         34 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\store\actions\users.actions.ts                               | TypeScript |         40 |          5 |          4 |         49 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\store\effects\faq.effects.ts                                 | TypeScript |        168 |          0 |          4 |        172 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\store\effects\products.effects.ts                            | TypeScript |         81 |          0 |          5 |         86 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\store\effects\users.effects.ts                               | TypeScript |        137 |          0 |          8 |        145 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\store\index.ts                                               | TypeScript |         10 |          0 |          2 |         12 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\store\reducers\app.reducers.ts                               | TypeScript |         10 |          0 |          2 |         12 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\store\reducers\faq.reducer.ts                                | TypeScript |         54 |          3 |          4 |         61 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\store\reducers\products.reducer.ts                           | TypeScript |         12 |          0 |          4 |         16 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\store\reducers\user.reducer.ts                               | TypeScript |         39 |          0 |          3 |         42 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\store\selectors\faq.selectors.ts                             | TypeScript |         27 |          0 |          2 |         29 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\store\selectors\products.selectors.ts                        | TypeScript |         17 |          0 |          2 |         19 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\store\selectors\user.selectors.ts                            | TypeScript |         16 |          0 |          2 |         18 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\store\state\app.state.ts                                     | TypeScript |         16 |          0 |          1 |         17 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\store\state\faq.state.ts                                     | TypeScript |         12 |          0 |          2 |         14 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\store\state\products.state.ts                                | TypeScript |         12 |          0 |          2 |         14 |
| c:\Users\Пользователь\Desktop\angular\hr-automation\src\app\store\state\users.state.ts                                   | TypeScript |         20 |          0 |          2 |         22 |
| Total                                                                                                                    |            |      4,249 |         39 |        469 |      4,757 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
